标题,导演,主演,年份,国家,类型,简介,评分,评价人数
肖申克的救赎,弗兰克·德拉邦特 Frank Darabont,蒂姆·罗宾斯 Tim Robbins ,1994,美国,犯罪 剧情,希望让人自由。,9.7,2643605
霸王别姬,陈凯歌 Kaige Chen,张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1993,中国大陆 中国香港,剧情 爱情 同性,风华绝代。,9.6,1963274
阿甘正传,罗伯特·泽米吉斯 Robert Zemeckis,汤姆·汉克斯 Tom Hanks / ...,1994,美国,剧情 爱情,一部美国近现代史。,9.5,1987024
泰坦尼克号,詹姆斯·卡梅隆 James Cameron,莱昂纳多·迪卡普里奥 Leonardo...,1997,美国 墨西哥 澳大利亚 加拿大,剧情 爱情 灾难,失去的才是永恒的。 ,9.4,1947068
这个杀手不太冷,吕克·贝松 Luc Besson,让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,1994,法国 美国,剧情 动作 犯罪,怪蜀黍和小萝莉不得不说的故事。,9.4,2136195
美丽人生,罗伯托·贝尼尼 Roberto Benigni,罗伯托·贝尼尼 Roberto Beni...,1997,意大利,剧情 喜剧 爱情 战争,最美的谎言。,9.6,1221051
千与千寻,宫崎骏 Hayao Miyazaki,柊瑠美 Rumi Hîragi / 入野自由 Miy...,2001,日本,剧情 动画 奇幻,最好的宫崎骏，最好的久石让。 ,9.4,2063233
辛德勒的名单,史蒂文·斯皮尔伯格 Steven Spielberg,连姆·尼森 Liam Neeson...,1993,美国,剧情 历史 战争,拯救一个人，就是拯救整个世界。,9.6,1018648
盗梦空间,克里斯托弗·诺兰 Christopher Nolan,莱昂纳多·迪卡普里奥 Le...,2010,美国 英国,剧情 科幻 悬疑 冒险,诺兰给了我们一场无法盗取的梦。,9.4,1903228
星际穿越,克里斯托弗·诺兰 Christopher Nolan,马修·麦康纳 Matthew Mc...,2014,美国 英国 加拿大,剧情 科幻 冒险,爱是一种力量，让我们超越时空感知它的存在。,9.4,1597990
忠犬八公的故事,莱塞·霍尔斯道姆 Lasse Hallström,理查·基尔 Richard Ger...,2009,美国 英国,剧情,永远都不能忘记你所爱的人。,9.4,1301072
楚门的世界,彼得·威尔 Peter Weir,金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,1998,美国,剧情 科幻,如果再也不能见到你，祝你早安，午安，晚安。,9.3,1520132
海上钢琴师,朱塞佩·托纳多雷 Giuseppe Tornatore,蒂姆·罗斯 Tim Roth / ...,1998,意大利,剧情 音乐,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,9.3,1548857
三傻大闹宝莱坞,拉库马·希拉尼 Rajkumar Hirani,阿米尔·汗 Aamir Khan / 卡...,2009,印度,剧情 喜剧 爱情 歌舞,英俊版憨豆，高情商版谢耳朵。,9.2,1726077
机器人总动员,安德鲁·斯坦顿 Andrew Stanton,本·贝尔特 Ben Burtt / 艾丽...,2008,美国,科幻 动画 冒险,小瓦力，大人生。,9.3,1219237
放牛班的春天,克里斯托夫·巴拉蒂 Christophe Barratier,让-巴蒂斯特·莫尼...,2004,法国 瑞士 德国,剧情 喜剧 音乐,天籁一般的童声，是最接近上帝的存在。 ,9.3,1204282
无间道,刘伟强 / 麦兆辉,刘德华 / 梁朝伟 / 黄秋生,2002,中国香港,剧情 犯罪 惊悚,香港电影史上永不过时的杰作。,9.3,1226189
疯狂动物城,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,金妮弗·...,2016,美国,喜剧 动画 冒险,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,9.2,1742929
大话西游之大圣娶亲,刘镇伟 Jeffrey Lau,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,一生所爱。,9.2,1413762
熔炉,黄东赫 Dong-hyuk Hwang,孔侑 Yoo Gong / 郑有美 Yu-mi Jung ,2011,韩国,剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,9.3,861087
控方证人,比利·怀尔德 Billy Wilder,泰隆·鲍华 Tyrone Power / 玛琳·...,1957,美国,剧情 犯罪 悬疑,比利·怀德满分作品。,9.6,470755
教父,弗朗西斯·福特·科波拉 Francis Ford Coppola,马龙·白兰度 M...,1972,美国,剧情 犯罪,千万不要记恨你的对手，这样会让你失去理智。,9.3,878701
当幸福来敲门,加布里尔·穆奇诺 Gabriele Muccino,威尔·史密斯 Will Smith ...,2006,美国,剧情 传记 家庭,平民励志片。 ,9.2,1403462
触不可及,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,主...,2011,法国,剧情 喜剧,满满温情的高雅喜剧。,9.3,986869
怦然心动,罗伯·莱纳 Rob Reiner,玛德琳·卡罗尔 Madeline Carroll / 卡...,2010,美国,剧情 喜剧 爱情,真正的幸福是来自内心深处。,9.1,1684244
龙猫,宫崎骏 Hayao Miyazaki,日高法子 Noriko Hidaka / 坂本千夏 Ch...,1988,日本,动画 奇幻 冒险,人人心中都有个龙猫，童年就永远不会消失。,9.2,1166026
末代皇帝,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,尊龙 John Lone / 陈...,1987,英国 意大利 中国大陆 法国,剧情 传记 历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,9.3,787514
寻梦环游记,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,...,2017,美国,喜剧 动画 奇幻 音乐,死亡不是真的逝去，遗忘才是永恒的消亡。,9.1,1503993
蝙蝠侠：黑暗骑士,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ...,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。,9.2,972608
活着,张艺谋 Yimou Zhang,葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994,中国大陆 中国香港,剧情 历史 家庭,张艺谋最好的电影。,9.3,759059
哈利·波特与魔法石,Chris Columbus,Daniel Radcliffe / Emma Watson / Rupert Grint,2001,美国 英国,奇幻 冒险,童话世界的开端。,9.1,1058461
指环王3：王者无敌,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩...,2003,美国 新西兰,剧情 动作 奇幻 冒险,史诗的终章。,9.3,735710
乱世佳人,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,费...,1939,美国,剧情 历史 爱情 战争,Tomorrow is another day.,9.3,634941
素媛,李濬益 Jun-ik Lee,薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,2013,韩国,剧情,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,9.3,624436
飞屋环游记,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,爱德...,2009,美国,剧情 喜剧 动画 冒险,最后那些最无聊的事情，才是最值得怀念的。 ,9.1,1220358
摔跤吧！爸爸,涅提·蒂瓦里 Nitesh Tiwari,阿米尔·汗 Aamir Khan / 法缇玛...,2016,印度,剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,9.0,1449958
我不是药神,文牧野 Muye Wen,徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,2018,中国大陆,剧情 喜剧,对我们国家而言，这样的电影多一部是一部。,9.0,1932501
何以为家,娜丁·拉巴基 Nadine Labaki,扎因·拉费阿 Zain al-Rafeea / ...,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情,凝视卑弱生命，用电影改变命运。,9.1,952570
十二怒汉,Sidney Lumet,亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,1957,美国,剧情,1957年的理想主义。 ,9.4,439100
哈尔的移动城堡,宫崎骏 Hayao Miyazaki,倍赏千惠子 Chieko Baishô / 木村拓...,2004,日本,动画 奇幻 冒险,带着心爱的人在天空飞翔。,9.1,925845
少年派的奇幻漂流,李安 Ang Lee,苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险,瑰丽壮观、无人能及的冒险之旅。,9.1,1254580
鬼子来了,姜文 Wen Jiang,姜文 Wen Jiang / 香川照之 Teruyuki Kagawa ,2000,中国大陆,剧情 喜剧,对敌人的仁慈，就是对自己残忍。,9.3,570067
猫鼠游戏,史蒂文·斯皮尔伯格 Steven Spielberg,莱昂纳多·迪卡普里奥 L...,2002,美国 加拿大,传记 犯罪 剧情,骗子大师和执著警探的你追我跑故事。 ,9.1,899284
大话西游之月光宝盒,刘镇伟 Jeffrey Lau,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,旷古烁今。,9.0,1127147
天空之城,宫崎骏 Hayao Miyazaki,田中真弓 Mayumi Tanaka / 横泽启子 Ke...,1986,日本,动画 奇幻 冒险,对天空的追逐，永不停止。 ,9.1,757074
钢琴家,罗曼·波兰斯基 Roman Polanski,艾德里安·布洛迪 Adrien Brod...,2002,英国 法国 波兰 德国,剧情 传记 战争 音乐,音乐能化解仇恨。,9.3,557015
闻香识女人,马丁·布莱斯 Martin Brest,阿尔·帕西诺 Al Pacino / 克里斯...,1992,美国,剧情,史上最美的探戈。,9.1,802004
指环王2：双塔奇兵,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩...,2002,美国 新西兰,剧情 动作 奇幻 冒险,承前启后的史诗篇章。,9.2,687068
天堂电影院,朱塞佩·托纳多雷 Giuseppe Tornatore,菲利普·努瓦雷 Philipp...,1988,意大利 法国,剧情 爱情,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,9.2,634461
让子弹飞,姜文 Wen Jiang,姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,2010,中国大陆 中国香港,剧情 喜剧 动作 西部,你给我翻译翻译，神马叫做TMD的惊喜。,8.9,1537195
罗马假日,威廉·惠勒 William Wyler,奥黛丽·赫本 Audrey Hepburn / 格...,1953,美国,喜剧 剧情 爱情,爱情哪怕只有一天。,9.1,883909
海蒂和爷爷,阿兰·葛斯彭纳 Alain Gsponer,阿努克·斯特芬 Anuk Steffen ,2015,德国 瑞士,剧情 冒险 家庭,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,9.3,503346
黑客帝国,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,主...,1999,美国,动作 科幻,视觉革命。,9.1,772856
指环王1：护戒使者,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩...,2001,新西兰 美国,剧情 动作 奇幻 冒险,传说的开始。,9.1,776098
大闹天宫,万籁鸣 Laiming Wan,邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),中国大陆,剧情 动画 奇幻 古装,经典之作，历久弥新。,9.4,390575
死亡诗社,彼得·威尔 Peter Weir,罗宾·威廉姆斯 Robin Williams / 罗伯...,1989,美国,剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,9.1,648454
教父2,弗朗西斯·福特·科波拉 Francis Ford Coppola,阿尔·帕西诺 A...,1974,美国,剧情 犯罪,优雅的孤独。,9.2,498192
辩护人,杨宇硕 Woo-seok Yang,宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,2013,韩国,剧情,电影的现实意义大过电影本身。,9.2,547007
绿皮书,彼得·法雷里 Peter Farrelly,维果·莫腾森 Viggo Mortensen ,2018,美国 中国大陆,剧情 喜剧 传记 音乐,去除成见，需要勇气。,8.9,1481438
狮子王,Roger Allers / 罗伯·明可夫 Rob Minkoff,乔纳森·泰勒·托马...,1994,美国,动画 冒险 歌舞,动物版《哈姆雷特》。,9.1,765414
搏击俱乐部,大卫·芬奇 David Fincher,爱德华·诺顿 Edward Norton / 布拉...,1999,美国 德国 意大利,剧情 动作 悬疑 惊悚,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,9.0,781114
饮食男女,李安 Ang Lee,郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,1994,中国台湾 美国,剧情 家庭,人生不能像做菜，把所有的料都准备好了才下锅。,9.2,560303
美丽心灵,朗·霍华德 Ron Howard,罗素·克劳 Russell Crowe / 艾德·哈...,2001,美国,传记 剧情,爱是一切逻辑和原由。,9.1,707077
本杰明·巴顿奇事,大卫·芬奇 David Fincher,凯特·布兰切特 Cate Blanchett / ...,2008,美国,剧情 爱情 奇幻,在时间之河里感受溺水之苦。,9.0,907586
窃听风暴,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,None,2006,德国,剧情 悬疑,别样人生。,9.2,518257
穿条纹睡衣的男孩,马克·赫尔曼 Mark Herman,阿萨·巴特菲尔德 Asa Butterfield ...,2008,英国 美国,剧情 战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,9.2,503154
情书,岩井俊二 Shunji Iwai,中山美穗 Miho Nakayama / 丰川悦司 Ets...,1995,日本,剧情 爱情,暗恋的极致。,8.9,992265
两杆大烟枪,Guy Ritchie,Jason Flemyng / Dexter Fletcher / Nick Moran,1998,英国,剧情 喜剧 犯罪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,9.1,551887
西西里的美丽传说,朱塞佩·托纳多雷 Giuseppe Tornatore,莫妮卡·贝鲁奇 Monica ...,2000,意大利 美国,剧情 战争 情色,美丽无罪。,8.9,897996
看不见的客人,奥里奥尔·保罗 Oriol Paulo,马里奥·卡萨斯 Mario Casas / 阿...,2016,西班牙,剧情 犯罪 悬疑 惊悚,你以为你以为的就是你以为的。,8.8,1146326
拯救大兵瑞恩,史蒂文·斯皮尔伯格 Steven Spielberg,汤姆·汉克斯 Tom Hanks...,1998,美国,剧情 战争,美利坚精神输出大片No1.,9.1,595325
音乐之声,罗伯特·怀斯 Robert Wise,朱莉·安德鲁斯 Julie Andrews / 克...,1965,美国,剧情 传记 爱情 歌舞,用音乐化解仇恨，让歌声串起美好。,9.1,551093
飞越疯人院,米洛斯·福尔曼 Miloš Forman,杰克·尼科尔森 Jack Nichols...,1975,美国,剧情,自由万岁。,9.1,512152
小鞋子,马基德·马基迪 Majid Majidi,默罕默德·阿米尔·纳吉 Mohamma...,1997,伊朗,剧情 儿童 家庭,奔跑的孩子是天使。,9.2,374952
阿凡达,詹姆斯·卡梅隆 James Cameron,萨姆·沃辛顿 Sam Worthington ...,2009,美国,动作 科幻 冒险,绝对意义上的美轮美奂。,8.8,1275770
哈利·波特与死亡圣器(下),大卫·叶茨 David Yates,丹尼尔·雷德克里夫 Daniel Radcliffe...,2011,美国 英国,奇幻 冒险,10年的完美句点。,8.9,747627
沉默的羔羊,乔纳森·戴米 Jonathan Demme,朱迪·福斯特 Jodie Foster / 安...,1991,美国,剧情 犯罪 惊悚,安东尼·霍普金斯的顶级表演。,8.9,805520
海豚湾,路易·西霍尤斯 Louie Psihoyos,Richard O'Barry / 路易·西霍...,2009,美国,纪录片,海豚的微笑，是世界上最高明的伪装。,9.3,337966
致命魔术,克里斯托弗·诺兰 Christopher Nolan,休·杰克曼 Hugh Jackman...,2006,英国 美国,剧情 悬疑 惊悚,孪生蝙蝠侠大战克隆金刚狼。,8.9,788672
禁闭岛,Martin Scorsese,莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010,美国,剧情 悬疑 惊悚,昔日翩翩少年，今日大腹便便。,8.8,886358
布达佩斯大饭店,韦斯·安德森 Wes Anderson,拉尔夫·费因斯 Ralph Fiennes / ...,2014,美国 德国 英国,剧情 喜剧 冒险,小清新的故事里注入了大历史的情怀。,8.9,840844
蝴蝶效应,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,主...,2004,美国 加拿大,剧情 悬疑 科幻 惊悚,人的命运被自己瞬间的抉择改变。,8.8,860027
美国往事,赛尔乔·莱翁内 Sergio Leone,罗伯特·德尼罗 Robert De Niro ...,1984,美国 意大利,犯罪 剧情,往事如烟，无处祭奠。,9.2,380012
心灵捕手,格斯·范·桑特 Gus Van Sant,马特·达蒙 Matt Damon / 罗宾·...,1997,美国,剧情,人生中应该拥有这样的一段豁然开朗。,8.9,650046
低俗小说,昆汀·塔伦蒂诺 Quentin Tarantino,约翰·特拉沃尔塔 John Tra...,1994,美国,剧情 喜剧 犯罪,故事的高级讲法。,8.9,764299
春光乍泄,王家卫 Kar Wai Wong,张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997,中国香港 日本 韩国,剧情 爱情 同性,爱情纠缠，男女一致。,9.0,577863
摩登时代,查理·卓别林 Charles Chaplin,查理·卓别林 Charles Chaplin ...,1936,美国,剧情 喜剧 爱情,大时代中的人生，小人物的悲喜。,9.3,272402
七宗罪,大卫·芬奇 David Fincher,摩根·弗里曼 Morgan Freeman / 布...,1995,美国,剧情 犯罪 悬疑 惊悚,警察抓小偷，老鼠玩死猫。,8.8,878134
喜剧之王,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,周星驰 Stephen Ch...,1999,中国香港,喜剧 剧情 爱情,我是一个演员。,8.8,885504
致命ID,詹姆斯·曼高德 James Mangold,约翰·库萨克 John Cusack / 雷...,2003,美国,剧情 悬疑 惊悚,最不可能的那个人永远是最可能的。,8.8,746692
杀人回忆,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003,韩国,剧情 动作 犯罪 悬疑 惊悚,关于连环杀人悬案的集体回忆。,8.9,639787
功夫,周星驰 Stephen Chow,周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,2004,中国大陆 中国香港,动作 喜剧 犯罪 奇幻,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,8.7,992571
超脱,托尼·凯耶 Tony Kaye,艾德里安·布洛迪 Adrien Brody / 马西...,2011,美国,剧情,穷尽一生，我们要学会的，不过是彼此拥抱。,9.0,509497
哈利·波特与阿兹卡班的囚徒,Alfonso Cuarón,丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,2004,英国 美国,奇幻 冒险,不一样的导演，不一样的哈利·波特。,8.9,636586
加勒比海盗,戈尔·维宾斯基 Gore Verbinski,约翰尼·德普 Johnny Depp / ...,2003,美国,动作 冒险 奇幻,约翰尼·德普的独角戏。,8.8,792230
红辣椒,今敏 Satoshi Kon,林原惠美 Megumi Hayashibara / 江守彻 Toru...,2006,日本,动画 悬疑 科幻 惊悚,梦的勾结。,9.1,409300
被嫌弃的松子的一生,中岛哲也 Tetsuya Nakashima,中谷美纪 Miki Nakatani / 瑛太 E...,2006,日本,剧情 歌舞,以戏谑来戏谑戏谑。,8.9,657663
狩猎,托马斯·温特伯格 Thomas Vinterberg,麦斯·米科尔森 Mads Mik...,2012,丹麦 瑞典,剧情,人言可畏。,9.1,351933
请以你的名字呼唤我,卢卡·瓜达尼诺 Luca Guadagnino,艾米·汉莫 Armie Hammer / ...,2017,意大利 法国 巴西 美国,剧情 爱情 同性,沉醉在电影的情感和视听氛围中无法自拔。,8.9,653148
7号房的礼物,李焕庆 Hwan-kyeong Lee,柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013,韩国,剧情 喜剧 家庭,《我是山姆》的《美丽人生》。,8.9,507006
剪刀手爱德华,蒂姆·波顿 Tim Burton,约翰尼·德普 Johnny Depp / 薇诺娜·...,1990,美国,剧情 奇幻 爱情,浪漫忧郁的成人童话。,8.7,974243
断背山,李安 Ang Lee,希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005,美国 加拿大,剧情 爱情 同性 家庭,每个人心中都有一座断背山。,8.8,659677
勇敢的心,梅尔·吉布森 Mel Gibson,梅尔·吉布森 Mel Gibson / 苏菲·玛...,1995,美国,动作 传记 剧情 历史 战争,史诗大片的典范。,8.9,528896
唐伯虎点秋香,李力持 Lik-Chi Lee,周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993,中国香港,喜剧 爱情 古装,华太师是黄霑，吴镇宇四大才子之一。,8.7,980272
入殓师,泷田洋二郎 Yôjirô Takita,本木雅弘 Masahiro Motoki / ...,2008,日本,剧情,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,8.9,610466
第六感,M·奈特·沙马兰 M. Night Shyamalan,布鲁斯·威利斯 Bruce Wi...,1999,美国,剧情 悬疑 惊悚,深入内心的恐怖，出人意料的结局。,8.9,509765
哈利·波特与密室,Chris Columbus,丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,2002,英国 美国,奇幻 冒险,魔法的密室之门已打开...,8.8,662704
天使爱美丽,让-皮埃尔·热内 Jean-Pierre Jeunet,奥黛丽·塔图 Audrey Tau...,2001,法国 德国,剧情 喜剧 爱情,法式小清新。 ,8.7,910501
一一,杨德昌 Edward Yang,吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000,中国台湾 日本,剧情 爱情 家庭,我们都曾经是一一。,9.1,341187
爱在黎明破晓前,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,1995,美国 奥地利 瑞士,剧情 爱情,缘分是个连绵词，最美不过一瞬。,8.8,607247
重庆森林,王家卫 Kar Wai Wong,林青霞 Brigitte Lin / 金城武 Takeshi K...,1994,中国香港,剧情 爱情,寂寞没有期限。,8.8,737200
幽灵公主,宫崎骏 Hayao Miyazaki,松田洋治 Yôji Matsuda / 石田百合...,1997,日本,动画 奇幻 冒险,人与自然的战争史诗。,8.9,483624
蝙蝠侠：黑暗骑士崛起,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ...,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚,诺兰就是保证。,8.8,662838
小森林 夏秋篇,森淳一 Junichi Mori,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2014,日本,剧情,那些静得只能听见呼吸的日子里，你明白孤独即生活。,9.0,391848
阳光灿烂的日子,姜文 Wen Jiang,夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,1994,中国大陆 中国香港,剧情 爱情,一场华丽的意淫。,8.8,566394
菊次郎的夏天,北野武 Takeshi Kitano,北野武 Takeshi Kitano / 关口雄介 Yus...,1999,日本,剧情 喜剧,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,8.9,542249
超能陆战队,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,斯科特...,2014,美国,喜剧 动作 科幻 动画 冒险,Balalala~~~,8.7,927542
完美的世界,克林特·伊斯特伍德 Clint Eastwood,凯文·科斯特纳 Kevin Cos...,1993,美国,剧情 犯罪,坏人的好总是比好人的好来得更感人。,9.1,282527
无人知晓,是枝裕和 Hirokazu Koreeda,柳乐优弥 Yûya Yagira / 北浦爱...,2004,日本,剧情,我的平常生活就是他人的幸福。,9.1,287499
爱在日落黄昏时,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,2004,美国 法国,剧情 爱情,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,8.9,500586
消失的爱人,大卫·芬奇 David Fincher,本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014,美国,剧情 犯罪 悬疑 惊悚,年度最佳date movie。,8.7,849731
借东西的小人阿莉埃蒂,米林宏昌 Hiromasa Yonebayashi,志田未来 Mirai Shida / 神木...,2010,日本,动画 奇幻 冒险,曾经的那段美好会沉淀为一辈子的记忆。,8.9,503757
小森林 冬春篇,森淳一 Junichi Mori,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2015,日本,剧情,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,9.0,350233
甜蜜蜜,陈可辛 Peter Chan,黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996,中国香港,剧情 爱情,相逢只要一瞬间，等待却像是一辈子。,8.9,481138
