标题,导演,主演,年份,国家,类型,简介,评分,评价人数
倩女幽魂,程小东 Siu-Tung Ching,张国荣 Leslie Cheung / 王祖贤 Joey W...,1987,中国香港,爱情 奇幻 武侠 古装,两张绝世的脸。 ,8.8,674217
侧耳倾听,近藤喜文 Yoshifumi Kondo,本名阳子 Youko Honna / 小林桂树 K...,1995,日本,剧情 爱情 动画,少女情怀总是诗。,8.9,423026
幸福终点站,史蒂文·斯皮尔伯格 Steven Spielberg,汤姆·汉克斯 Tom Hanks...,2004,美国,喜剧 剧情 爱情,有时候幸福需要等一等。 ,8.8,516569
时空恋旅人,理查德·柯蒂斯 Richard Curtis,多姆纳尔·格里森 Domhnall Gl...,2013,英国,喜剧 爱情 奇幻,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,8.8,593281
驯龙高手,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,主演:...,2010,美国,动画 奇幻 冒险,和谐的生活离不开摸头与被摸头。,8.7,696544
萤火之森,大森贵弘 Takahiro Omori,佐仓绫音 Ayane Sakura / 内山昂辉 K...,2011,日本,剧情 爱情 动画 奇幻,触不到的恋人。,8.9,483942
玛丽和马克思,亚当·艾略特 Adam Elliot,托妮·科莱特 Toni Collette / 菲利...,2009,澳大利亚 美国,剧情 喜剧 动画,你是我最好的朋友，你是我唯一的朋友 。,8.9,398321
怪兽电力公司,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,约...,2001,美国,儿童 喜剧 动画 奇幻 冒险,不要给它起名字，起了名字就有感情了。,8.8,608626
教父3,弗朗西斯·福特·科波拉 Francis Ford Coppola,阿尔·帕西诺 A...,1990,美国,剧情 犯罪,任何信念的力量，都无法改变命运。,9.0,335786
一个叫欧维的男人决定去死,汉内斯·赫尔姆 Hannes Holm,罗夫·拉斯加德 Rolf Lassgård...,2015,瑞典,剧情,惠及一生的美丽。,8.9,416742
大鱼,蒂姆·波顿 Tim Burton,伊万·麦克格雷格 Ewan McGregor / 阿...,2003,美国,剧情 家庭 奇幻 冒险,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,8.8,527699
玩具总动员3,李·昂克里奇 Lee Unkrich,汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,2010,美国,喜剧 动画 奇幻 冒险,跨度十五年的欢乐与泪水。,8.9,467878
寄生虫,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song / 李善均 Seon-gyun...,2019,韩国,剧情,,8.8,1260098
傲慢与偏见,乔·怀特 Joe Wright,凯拉·奈特莉 Keira Knightley / 马修·...,2005,法国 英国 美国,剧情 爱情,爱是摈弃傲慢与偏见之后的曙光。,8.7,724893
告白,中岛哲也 Tetsuya Nakashima,松隆子 Takako Matsu / 冈田将生 ...,2010,日本,剧情 悬疑,没有一人完全善，也没有一人完全恶。,8.8,628934
神偷奶爸,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,...,2010,美国 法国,喜剧 动画 冒险,Mr. I Don't Care其实也有Care的时候。,8.6,876635
釜山行,延尚昊 Sang-ho Yeon,孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,2016,韩国,动作 惊悚 灾难,揭露人性的丧尸题材力作。,8.6,1095181
未麻的部屋,今敏 Satoshi Kon,岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,1997,日本,动画 奇幻 惊悚,好的剧本是，就算你猜到了结局也猜不到全部。,9.0,288388
阳光姐妹淘,姜炯哲 Hyeong-Cheol Kang,沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,2011,韩国,剧情 喜剧,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,8.8,558513
射雕英雄传之东成西就,刘镇伟 Jeffrey Lau,梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,1993,中国香港,喜剧 奇幻 武侠 古装,百看不厌。 ,8.7,585477
被解救的姜戈,昆汀·塔伦蒂诺 Quentin Tarantino,杰米·福克斯 Jamie Foxx ,2012,美国,剧情 动作 西部 冒险,热血沸腾，那个低俗、性感的无耻混蛋又来了。,8.8,557819
恐怖直播,金秉祐 Byeong-woo Kim,河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,2013,韩国,剧情 犯罪 悬疑,恐怖分子的“秋菊打官司”。,8.7,599188
哪吒闹海,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,梁正晖 Zhenghui ...,1979,中国大陆,冒险 动画 奇幻,想你时你在闹海。,9.1,234675
我是山姆,杰茜·尼尔森 Jessie Nelson,Sean Penn / Dakota Fanning / Mi...,2001,美国,剧情 家庭,爱并不需要智商 。,9.0,307654
哈利·波特与火焰杯,迈克·内威尔 Mike Newell,丹尼尔·雷德克里夫 Daniel Radclif...,2005,英国 美国,悬疑 奇幻 冒险,,8.7,577071
血战钢锯岭,梅尔·吉布森 Mel Gibson,安德鲁·加菲尔德 Andrew Garfield ,2016,澳大利亚 美国,剧情 传记 历史 战争,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,8.7,728976
头号玩家,史蒂文·斯皮尔伯格 Steven Spielberg,泰伊·谢里丹 Tye Sheri...,2018,美国,动作 科幻 冒险,写给影迷，动漫迷和游戏迷的一封情书。,8.7,1259493
新世界,朴勋政 Hoon-jung Park,李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,2013,韩国,剧情 犯罪,要做就做得狠一点，这样才能活下去。,8.9,364717
模仿游戏,莫滕·泰杜姆 Morten Tyldum,本尼迪克特·康伯巴奇 Benedict C...,2014,英国 美国,剧情 传记 战争 同性,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,8.7,587352
喜宴,李安 Ang Lee,赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭,中国家庭的喜怒哀乐忍。,9.0,321686
七武士,黑泽明 Akira Kurosawa,三船敏郎 Toshirô Mifune / 志村乔 ...,1954,日本,动作 冒险 剧情,时代悲歌。,9.3,178902
花样年华,王家卫 Kar Wai Wong,梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,2000,中国香港,剧情 爱情,偷情本没有这样美。,8.7,543606
黑客帝国3：矩阵革命,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,...,2003,美国,动作 科幻,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,8.8,413281
头脑特工队,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,None,2015,美国,喜剧 动画 冒险,愿我们都不用长大，每一座城堡都能永远存在。,8.8,554259
电锯惊魂,詹姆斯·温 James Wan,雷·沃纳尔 Leigh Whannell / 加利·艾...,2004,美国,悬疑 惊悚 恐怖,真相就在眼前。,8.7,483760
三块广告牌,马丁·麦克唐纳 Martin McDonagh,弗兰西斯·麦克多蒙德 France...,2017,美国 英国,剧情 犯罪,怼天怼地，你走后，她与世界为敌。,8.7,761036
你的名字。,新海诚 Makoto Shinkai,神木隆之介 Ryûnosuke Kamiki / 上...,2016,日本,剧情 爱情 动画,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,8.5,1272993
卢旺达饭店,特瑞·乔治 Terry George,唐·钱德尔 Don Cheadle / 苏菲·奥...,2004,英国 南非 意大利 美国,剧情 传记 历史 战争,当这个世界闭上双眼，他却敞开了怀抱。,8.9,299505
达拉斯买家俱乐部,让-马克·瓦雷 Jean-Marc Vallée,马修·麦康纳 Matthew McCon...,2013,美国,剧情 传记 同性,Jared Leto的腿比女人还美！,8.8,418256
疯狂原始人,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,主演...,2013,美国,喜剧 动画 冒险,老少皆宜，这就是好莱坞动画的魅力。,8.7,779071
上帝之城,费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,None,2002,巴西 法国,犯罪 剧情,被上帝抛弃了的上帝之城。,9.0,280385
谍影重重3,保罗·格林格拉斯 Paul Greengrass,马特·达蒙 Matt Damon / ...,2007,美国 德国,动作 悬疑 惊悚,像吃了苏打饼一样干脆的电影。,8.8,387683
九品芝麻官,王晶 Jing Wong,周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,1994,中国香港 中国大陆,剧情 喜剧 古装,,8.7,596596
英雄本色,吴宇森 John Woo,周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,1986,中国香港,剧情 动作 犯罪,英雄泪短，兄弟情长。 ,8.6,486987
风之谷,宫崎骏 Hayao Miyazaki,岛本须美 Sumi Shimamoto / 松田洋治 Y...,1984,日本,动画 奇幻 冒险,动画片的圣经。,8.9,332064
惊魂记,阿尔弗雷德·希区柯克 Alfred Hitchcock,安东尼·博金斯 Antho...,1960,美国,悬疑 惊悚 恐怖,故事的反转与反转，分裂电影的始祖。,9.0,253842
心迷宫,忻钰坤 Yukun Xin,霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,2014,中国大陆,剧情 犯罪 悬疑,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,8.7,470071
纵横四海,吴宇森 John Woo,周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,1991,中国香港,剧情 喜剧 动作 犯罪,香港浪漫主义警匪动作片的巅峰之作。,8.8,384170
海街日记,是枝裕和 Hirokazu Koreeda,绫濑遥 Haruka Ayase / 长泽雅美 M...,2015,日本,剧情 家庭,是枝裕和的家庭习作。,8.8,404669
岁月神偷,罗启锐 Alex Law,吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,2010,中国香港 中国大陆,剧情 家庭,岁月流逝，来日可追。,8.7,542239
记忆碎片,克里斯托弗·诺兰 Christopher Nolan,盖·皮尔斯 Guy Pearce ,2000,美国,犯罪 剧情 悬疑 惊悚,一个针管引发的血案。,8.7,559054
忠犬八公物语,Seijirô Kôyama,山本圭 Kei Yamamoto / 井川比佐志 Hisa...,1987,日本,剧情,养狗三日，便会对你终其一生。,9.2,176953
荒蛮故事,达米安·斯兹弗隆 Damián Szifron,达里奥·葛兰帝内提 Darío...,2014,阿根廷 西班牙,剧情 喜剧 犯罪,始于荒诞，止于更荒诞。,8.8,405346
爱在午夜降临前,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,2013,美国 希腊,剧情 爱情,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,8.9,352810
绿里奇迹,Frank Darabont,汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...,1999,美国,犯罪 剧情 奇幻 悬疑,天使暂时离开。,8.9,293036
色，戒,李安 Ang Lee,梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色,假戏真情，爱欲深海,8.6,687192
爆裂鼓手,达米恩·查泽雷 Damien Chazelle,迈尔斯·特勒 Miles Teller ,2014,美国,剧情 音乐,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,8.7,530551
小偷家族,是枝裕和 Hirokazu Koreeda,中川雅也 Lily Franky / 安藤樱 Sa...,2018,日本,剧情 犯罪 家庭,我们组成了家。,8.7,758482
贫民窟的百万富翁,丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,戴夫...,2008,英国,剧情 爱情,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,8.6,695902
无敌破坏王,瑞奇·莫尔 Rich Moore,约翰·C·赖利 John C. Reilly / 萨拉...,2012,美国,喜剧 动画 奇幻 冒险,迪士尼和皮克斯拿错剧本的产物。,8.7,490904
真爱至上,理查德·柯蒂斯 Richard Curtis,休·格兰特 Hugh Grant / 柯林...,2003,英国 美国 法国,喜剧 剧情 爱情,爱，是个动词。,8.6,675175
东邪西毒,王家卫 Kar Wai Wong,张国荣 Leslie Cheung / 林青霞 Brigitte...,1994,中国香港 中国台湾,剧情 动作 爱情 武侠 古装,电影诗。,8.6,535009
疯狂的石头,宁浩 Hao Ning,郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,2006,中国大陆 中国香港,喜剧 犯罪,中国版《两杆大烟枪》。,8.5,747161
冰川时代,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,主演...,2002,美国,喜剧 动画 冒险,松鼠才是角儿。,8.6,566283
雨中曲,斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,吉恩·...,1952,美国,喜剧 歌舞 爱情,骨灰级歌舞片。,9.1,198585
茶馆,谢添 Tian Xie,于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,1982(中国大陆),中国大陆,剧情 历史,,9.5,105939
你看起来好像很好吃,藤森雅也 Masaya Fujimori,山口胜平 Kappei Yamaguchi / 爱河...,2010,日本,剧情 动画 儿童,感情不分食草或者食肉。,8.9,307747
黑天鹅,达伦·阿罗诺夫斯基 Darren Aronofsky,娜塔莉·波特曼 Natalie...,2010,美国,剧情 惊悚,黑暗之美。,8.6,737924
恐怖游轮,克里斯托弗·史密斯 Christopher Smith,梅利莎·乔治 Melissa ...,2009,英国 澳大利亚,剧情 悬疑 惊悚,不要企图在重复中寻找已经失去的爱。,8.5,769772
2001太空漫游,斯坦利·库布里克 Stanley Kubrick,凯尔·杜拉 Keir Dullea / ...,1968,英国 美国,科幻 惊悚 冒险,现代科幻电影的开山之作，最伟大导演的最伟大影片。,8.9,284896
魔女宅急便,宫崎骏 Hayao Miyazaki,高山南 Minami Takayama / 佐久间玲 Re...,1989,日本,动画 奇幻 冒险,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,8.7,419667
雨人,巴瑞·莱文森 Barry Levinson,达斯汀·霍夫曼 Dustin Hoffman ...,1988,美国,剧情,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,8.7,375132
恋恋笔记本,尼克·卡索维茨 Nick Cassavetes,瑞恩·高斯林 Ryan Gosling ,2004,美国,剧情 爱情,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,8.6,614747
遗愿清单,罗伯·莱纳 Rob Reiner,杰克·尼科尔森 Jack Nicholson / 摩根...,2007,美国,冒险 喜剧 剧情,用剩余不多的时间，去燃烧整个生命。,8.7,401609
城市之光,Charles Chaplin,查理·卓别林 Charles Chaplin / 弗吉尼亚·...,1931,美国,喜剧 剧情 爱情,永远的小人物，伟大的卓别林。,9.3,130257
可可西里,陆川 Chuan Lu,多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,2004,中国大陆 中国香港,剧情 犯罪,坚硬的信仰。,8.9,276382
大佛普拉斯,黄信尧 Hsin-yao Huang,庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...,2017,中国台湾,剧情 喜剧,人们可以登上月球，却永远无法探索人们内心的宇宙。,8.7,403346
无间道2,刘伟强 / 麦兆辉,陈冠希 / 余文乐 / 曾志伟,2003,中国香港,剧情 犯罪 惊悚,,8.7,418414
萤火虫之墓,高畑勋 Isao Takahata,辰己努 / 白石绫乃 / 志乃原良子,1988,日本,动画 剧情 战争,幸福是生生不息，却难以触及的远。 ,8.7,381784
牯岭街少年杀人事件,杨德昌 Edward Yang,张震 Chen Chang / 杨静怡 Lisa Yang / 张...,1991,中国台湾,剧情 犯罪,弱者送给弱者的一刀。,8.9,258826
背靠背，脸对脸,黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,牛振华 Zhenhua N...,1994,中国大陆 中国香港,剧情,,9.5,105918
虎口脱险,杰拉尔·乌里 Gérard Oury,路易·德·菲耐斯 Louis de Funès...,1966,法国 英国,喜剧 战争,永远看不腻的喜剧。,8.9,231035
源代码,邓肯·琼斯 Duncan Jones,杰克·吉伦哈尔 Jake Gyllenhaal / ...,2011,美国 加拿大,科幻 悬疑 惊悚,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,8.5,773971
人工智能,史蒂文·斯皮尔伯格 Steven Spielberg,海利·乔·奥斯蒙 Haley...,2001,美国 英国,剧情 科幻,对爱的执着，可以超越一切。,8.7,407605
初恋这件小事,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,None,2010,泰国,剧情 喜剧 爱情,黑小鸭速效美白记。,8.5,923040
小丑,托德·菲利普斯 Todd Phillips,杰昆·菲尼克斯 Joaquin Phoeni...,2019,美国 加拿大,剧情 犯罪 惊悚,,8.7,923164
东京教父,今敏 Satoshi Kon,江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...,2003,日本,剧情 喜剧 动画,,9.0,190691
海边的曼彻斯特,肯尼斯·罗纳根 Kenneth Lonergan,卡西·阿弗莱克 Casey Affle...,2016,美国,剧情 家庭,我们都有权利不与自己的过去和解。,8.6,463760
罗生门,黑泽明 Akira Kurosawa,三船敏郎 Toshirô Mifune / 京町子 ...,1950,日本,剧情 犯罪 悬疑,人生的N种可能性。,8.8,286614
终结者2：审判日,詹姆斯·卡梅隆 James Cameron,阿诺·施瓦辛格 Arnold Schwarz...,1991,美国 法国,动作 科幻,少见的超越首部的续集，动作片中的经典。,8.8,314604
青蛇,徐克 Hark Tsui,张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,1993,中国香港 中国大陆,剧情 爱情 奇幻 古装,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,8.6,479331
波西米亚狂想曲,布莱恩·辛格 Bryan Singer,拉米·马雷克 Rami Malek / 本·哈...,2018,英国 美国,剧情 传记 同性 音乐,,8.6,548354
奇迹男孩,斯蒂芬·卓博斯基 Stephen Chbosky,雅各布·特伦布莱 Jacob Tr...,2017,美国 中国香港,剧情 儿童 家庭,世界不完美，爱会有奇迹。,8.6,516520
二十二,郭柯 Ke Guo,主演:,2015,中国大陆,纪录片,有一些东西不应该被遗忘。,8.7,274741
疯狂的麦克斯4：狂暴之路,乔治·米勒 George Miller,汤姆·哈迪 Tom Hardy / 查理兹·塞...,2015,澳大利亚 美国,动作 科幻 冒险,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,8.6,482990
新龙门客栈,李惠民 Raymond Lee,张曼玉 Maggie Cheung / 林青霞 Brigitte ...,1992,中国香港 中国大陆,动作 爱情 武侠 古装,嬉笑怒骂，调风动月。,8.7,405390
房间,伦尼·阿伯拉罕森 Lenny Abrahamson,布丽·拉尔森 Brie Larson...,2015,爱尔兰 加拿大 英国 美国,剧情 家庭,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,8.8,348147
无耻混蛋,Quentin Tarantino,布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...,2009,德国 美国,剧情 犯罪,昆汀同学越来越变态了，比北野武还杜琪峰。,8.6,435180
血钻,爱德华·兹威克 Edward Zwick,莱昂纳多·迪卡普里奥 Leonardo ...,2006,美国 德国 英国,剧情 惊悚 冒险,每个美丽事物背后都是滴血的现实。,8.7,346797
千钧一发,安德鲁·尼科尔 Andrew Niccol,伊桑·霍克 Ethan Hawke / 乌玛...,1997,美国,剧情 科幻 惊悚,一部能引人思考的科幻励志片。,8.8,262052
魂断蓝桥,茂文·勒鲁瓦 Mervyn LeRoy,费雯·丽 Vivien Leigh / 罗伯特·...,1940,美国,剧情 爱情 战争,中国式内在的美国电影。,8.8,255110
心灵奇旅,彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,杰米·...,2020,美国,动画 奇幻 音乐,,8.7,870217
步履不停,是枝裕和 Hirokazu Koreeda,阿部宽 Hiroshi Abe / 夏川结衣 Yu...,2008,日本,剧情 家庭,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,8.8,254104
黑客帝国2：重装上阵,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,...,2003,美国,动作 科幻,一个精彩的世界观正在缓缓建立。,8.7,374215
彗星来的那一夜,詹姆斯·沃德·布柯特 James Ward Byrkit,艾米丽·芭尔多尼 Em...,2013,美国 英国,科幻 悬疑 惊悚,小成本大魅力。,8.5,511980
崖上的波妞,宫崎骏 Hayao Miyazaki,奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,2008,日本,动画 奇幻 冒险,,8.6,439113
战争之王,安德鲁·尼科尔 Andrew Niccol,尼古拉斯·凯奇 Nicolas Cage ,2005,法国 德国 美国,剧情 犯罪,做一颗让别人需要你的棋子。,8.7,334149
爱乐之城,达米恩·查泽雷 Damien Chazelle,瑞恩·高斯林 Ryan Gosling ,2016,美国,剧情 爱情 歌舞,,8.4,799691
谍影重重2,保罗·格林格拉斯 Paul Greengrass,马特·达蒙 Matt Damon / ...,2004,美国 德国,动作 悬疑 惊悚,谁说王家卫镜头很晃？,8.7,325208
燃情岁月,爱德华·兹威克 Edward Zwick,布拉德·皮特 Brad Pitt / 安东...,1994,美国,剧情 爱情 战争 西部,传奇，不是每个人都可以拥有。,8.8,266268
阿飞正传,王家卫 Kar Wai Wong,张国荣 Leslie Cheung / 张曼玉 Maggie C...,1990,中国香港,犯罪 剧情 爱情,王家卫是一种风格，张国荣是一个代表。,8.5,464484
末路狂花,雷德利·斯科特 Ridley Scott,吉娜·戴维斯 Geena Davis / 苏...,1991,美国 英国 法国,犯罪 剧情 惊悚,没有了退路，只好飞向自由。,8.9,215139
海洋,雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,主演:...,2009,法国 瑞士 西班牙 美国 阿联酋 摩纳哥,纪录片,大海啊，不全是水。,9.1,149841
再次出发之纽约遇见你,约翰·卡尼 John Carney,凯拉·奈特莉 Keira Knightley / 马克...,2013,美国,喜剧 爱情 音乐,爱我就给我看你的播放列表。,8.6,395857
谍影重重,道格·里曼 Doug Liman,马特·达蒙 Matt Damon / 弗兰卡·波坦...,2002,美国 德国 捷克,动作 悬疑 惊悚,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,8.6,391047
火星救援,雷德利·斯科特 Ridley Scott,马特·达蒙 Matt Damon / 杰西卡...,2015,英国 美国 匈牙利 约旦,剧情 科幻 冒险,,8.5,654524
穿越时空的少女,细田守 Mamoru Hosoda,仲里依纱 Riisa Naka / 石田卓也 Takuya...,2006,日本,剧情 爱情 科幻 动画,爱上未来的你。 ,8.6,355605
朗读者,史蒂芬·戴德利 Stephen Daldry,凯特·温丝莱特 Kate Winslet ...,2008,美国 德国,剧情 爱情,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,8.6,428540
香水,汤姆·提克威 Tom Tykwer,本·卫肖 Ben Whishaw / 艾伦·瑞克...,2006,德国 法国 西班牙 美国 比利时,剧情 犯罪 奇幻,一个单凭体香达到高潮的男人。,8.5,509379
地球上的星星,阿米尔·汗 Aamir Khan,达席尔·萨法瑞 Darsheel Safary / 阿...,2007,印度,剧情 儿童 家庭,天使保护事件始末。,8.9,189918
千年女优,今敏 Satoshi Kon,庄司美代子 Miyoko Shôji / 小山茉美 Mam...,2001,日本,动画 剧情 爱情,爱情是一场没有尽头的虚幻追逐。,8.8,230275
我爱你,秋昌民 Chang-min Choo,宋在河 Jae-ho Song / 李顺载 Soon-jae...,2011,韩国,剧情 爱情,你要相信，这世上真的有爱存在，不管在什么年纪 ,9.0,152486
完美陌生人,保罗·格诺维瑟 Paolo Genovese,马可·贾利尼 Marco Giallini ...,2016,意大利,剧情 喜剧,来啊，互相伤害啊！,8.5,491426
驴得水,周申 Shen Zhou / 刘露 Lu Liu,任素汐 Suxi Ren / 大力 Da Li ...,2016,中国大陆,剧情 喜剧,过去的如果就让它过去了，未来只会越来越糟！,8.3,854216
聚焦,托马斯·麦卡锡 Thomas McCarthy,马克·鲁弗洛 Mark Ruffalo ,2015,美国,剧情 传记,新闻人的理性求真。,8.8,254984
浪潮,丹尼斯·甘塞尔 Dennis Gansel,尤尔根·沃格尔 Jürgen Vogel ...,2008,德国,剧情 惊悚,世界离独裁只有五天。,8.7,256389
